"Id","Response"
5829,4
45748,8
5837,3
5860,8
19048,8
5892,3
58863,8
58864,6
5951,8
5960,8
5967,8
5987,8
5991,5
45861,8
6014,5
45883,4
45897,8
6085,1
45936,6
6108,8
6117,4
19273,4
45957,8
6142,1
45976,6
6148,4
6155,7
46011,6
6178,8
46086,5
46089,3
6249,1
6252,8
19442,5
59241,1
6286,4
19469,7
6293,7
6309,5
6322,4
6343,8
46235,5
46276,7
46308,5
6444,5
46352,8
6490,4
6491,4
6524,8
19675,8
6537,5
59485,7
46439,8
6566,7
6582,8
6593,7
6626,7
6628,5
46517,8
46519,8
46520,5
6645,5
6663,8
6669,8
46532,1
6685,3
46547,8
46550,7
6700,7
6701,7
6709,8
6723,7
46595,7
6734,8
6735,8
19843,8
6768,8
46664,8
6860,4
46731,5
6889,7
46736,5
6900,5
6903,4
6911,1
33191,7
19988,3
6957,8
6969,3
7005,8
7006,8
7012,3
72856,8
7017,8
7027,1
7044,8
46919,7
46931,3
46941,4
7095,4
7098,4
46974,7
7122,7
60033,8
20216,8
46997,1
7159,8
7162,8
7165,3
7169,3
7172,7
7182,7
7190,8
7194,3
7196,7
7219,4
33541,8
7257,3
7276,5
7281,8
47200,4
20334,8
47250,4
33639,4
7352,7
7354,8
7370,8
7406,8
7410,8
47320,8
47364,3
7459,4
47393,7
47402,5
7531,8
7549,4
47474,4
47513,8
7596,5
20711,1
47531,8
7624,8
47564,7
7634,7
7636,8
33963,5
20769,8
7648,8
7653,4
47588,8
7694,3
7714,3
7747,4
7761,8
7763,6
7770,3
7800,8
7803,8
47699,5
20925,8
47721,5
47725,8
47729,7
47757,8
7870,7
7886,5
47810,8
21065,5
7922,5
7932,4
7949,6
47853,5
47858,7
47862,4
47864,6
47894,7
47903,5
8007,8
21180,8
47962,4
47992,7
8076,5
8153,8
48084,6
8178,2
48097,8
8191,4
48120,7
74043,2
8230,8
48144,8
8242,7
48170,4
8262,4
21428,7
48185,8
21444,3
48222,8
8314,7
8326,2
8352,1
8354,5
8355,4
8356,6
8393,7
8403,7
8405,8
8409,7
48342,5
48362,4
74265,8
8459,7
8479,4
8481,8
48424,1
8501,8
8508,6
48430,3
8530,8
61448,8
48464,7
48472,7
8572,7
8597,4
21856,6
8599,3
8630,8
8656,8
61588,7
8682,8
48651,8
48657,1
8702,4
48668,8
48681,4
8737,7
48696,8
22037,3
8818,6
8828,5
8838,8
22085,8
8875,8
22093,6
48794,8
48807,4
48808,7
8928,7
8934,8
8968,8
8973,3
48890,8
8989,8
48909,8
61850,5
22196,5
22197,8
9012,7
9015,8
48955,8
48962,5
22227,7
9060,6
9067,8
49007,4
9080,8
9095,7
22269,5
49045,7
9124,7
9130,5
49072,5
22300,8
9143,6
49093,8
49104,7
9188,8
9190,8
9213,8
9220,7
9227,8
9232,7
49213,8
9253,8
9254,8
9257,4
9294,8
9304,8
49331,8
22527,8
49349,4
49350,8
49352,7
49368,1
9440,7
9443,7
49439,8
9498,4
9506,7
9524,6
49519,8
9594,5
9603,8
9608,5
9610,8
49590,5
62492,8
9621,5
49626,7
22802,8
22806,5
9665,8
9666,7
49664,2
49676,8
9689,8
49703,4
22879,5
49727,7
9741,8
9747,7
62582,4
49785,8
49789,2
49817,8
9820,8
49840,7
9857,4
9863,5
49864,7
75638,8
49893,5
9898,8
9900,4
23087,8
9939,8
9945,8
9946,8
9975,8
9989,5
50000,4
10024,8
10034,8
10038,6
10045,7
10056,7
10082,6
62874,5
50124,8
10154,7
50140,5
10184,8
50154,3
10262,8
10292,6
50221,3
10311,7
23414,8
10320,8
10324,2
10325,8
10354,7
10356,8
10357,8
23509,7
10379,8
50367,3
23551,5
50409,4
10417,8
10420,8
10426,3
10461,3
10467,8
50521,1
50546,8
63260,4
50548,2
10537,7
50577,8
10557,8
10560,5
23688,5
50619,7
10599,8
10606,7
50646,8
50647,5
10640,8
10660,7
10662,7
10669,8
10671,5
37045,8
10690,8
10710,8
10713,8
50760,6
10781,2
50838,8
23957,5
10796,1
23965,7
50859,7
10812,8
50866,8
10833,5
10849,8
10855,8
10890,5
50927,8
10901,7
10909,8
50949,1
50971,8
10938,5
51037,8
51044,8
51049,7
63763,3
11101,7
51114,4
51116,4
11135,5
51137,6
51172,7
63869,7
11189,7
51193,8
11209,6
51202,8
11245,6
11246,7
11255,8
11257,4
11258,8
24359,8
51256,8
51282,8
11293,2
24383,8
51299,7
51303,5
11325,4
51313,7
51345,7
51371,8
51396,5
11437,7
11441,7
11444,8
11464,7
11471,8
51509,8
11485,3
11509,8
11526,3
11548,3
51577,5
11566,5
11598,5
11606,3
51634,8
11609,8
51640,5
11616,8
11619,8
11623,6
11625,4
11637,8
11666,4
11671,6
11683,6
11721,7
11729,8
77406,6
11744,4
51779,8
51789,5
51815,7
24858,7
64524,8
51844,4
51862,4
51868,4
11926,6
51884,8
51891,8
11939,8
11941,4
11946,3
51912,7
11959,8
11962,3
11977,8
12010,7
64739,4
12055,4
12124,8
52063,5
52064,4
12154,6
12167,1
52095,5
12170,8
12180,8
12182,1
25197,8
25209,8
52204,8
52226,7
12279,7
12292,2
12297,7
12321,8
12341,8
12349,7
25347,8
12361,3
25393,6
12393,8
12401,4
52340,7
12410,1
12423,8
52373,4
25442,4
12436,8
65077,8
25454,8
12457,8
12481,8
25509,3
25512,8
12506,7
65144,7
12538,8
12548,4
12583,8
52557,8
12619,3
52567,7
52589,8
65298,7
25715,8
52635,8
12753,7
25765,7
12768,5
52673,4
12793,7
12795,8
52704,8
12800,4
52723,4
12818,5
25835,8
12827,8
52771,5
25884,8
65455,7
12883,8
12911,8
12912,6
12924,8
12930,2
12941,8
12967,5
52844,7
12988,4
52878,8
52883,6
13015,7
13021,8
52916,6
13032,7
13040,4
26069,8
13122,8
26150,8
13144,2
13166,8
53072,5
53095,8
53097,7
53116,7
13231,8
13253,8
53144,8
13273,8
13316,8
53224,6
13350,3
65955,8
13387,7
53293,6
13411,8
13425,7
13427,4
26524,7
13444,7
53334,4
13454,1
13459,7
13472,7
13478,6
53379,8
13552,5
53419,8
53420,7
13583,4
13590,7
13599,8
13629,6
53497,8
66167,8
53522,7
66196,1
432,5
13709,5
13710,7
26796,8
13721,2
53595,8
66261,3
53620,7
13754,8
13764,5
53635,8
13798,5
13831,3
13840,8
26933,8
574,5
40406,6
580,8
26946,7
53734,1
13897,8
53745,8
66489,7
27009,5
53794,8
13973,6
53816,7
13994,7
53842,7
14052,8
14054,7
27107,8
14089,5
14090,8
14091,8
14110,8
14135,6
14151,7
53963,5
14197,7
27223,8
869,8
14203,7
14237,5
14238,7
54021,7
14254,7
40801,6
54047,7
14272,8
54065,7
54071,7
27318,8
40858,8
14334,2
14348,6
14366,6
14388,8
54170,7
54172,8
14414,7
14443,5
14449,4
54198,6
54213,5
14477,8
54236,4
14482,8
14508,8
54279,1
14564,7
54301,3
14575,7
54332,8
14591,5
54341,6
14632,8
14650,8
14662,8
27673,7
14681,7
54439,1
67239,6
14701,7
54451,8
54466,5
54473,3
14748,7
14752,7
27759,6
54502,4
14785,5
54517,6
67330,8
14817,3
54560,7
54571,7
14863,4
14869,8
14879,8
14885,8
27901,1
41466,8
14963,8
27955,6
14980,8
27963,4
15021,5
54732,7
15058,8
28031,3
54761,2
15085,8
28049,8
28075,6
15111,4
15112,8
54815,4
28164,5
15234,5
54948,7
15254,8
41787,8
28237,7
54974,5
54992,5
28286,8
67839,3
67841,8
55042,7
55057,5
55085,7
55119,8
15437,8
67933,8
15475,7
55159,5
55176,8
2084,1
28511,3
28513,8
55232,8
55246,6
15565,7
68070,3
15588,5
15605,8
15622,8
55337,5
55339,1
15632,8
55367,1
15655,7
15657,8
15664,3
55406,8
15685,4
15705,6
28724,6
28729,1
15729,8
15745,8
15753,2
15763,7
15767,8
42350,7
15781,7
15784,8
55562,7
28796,1
68334,8
15827,8
42445,8
15853,1
42514,8
55658,8
55668,3
15900,6
15918,8
55706,5
28979,8
55744,8
15991,7
55771,6
29054,8
16011,6
55784,8
16024,5
29096,8
16046,2
16057,8
55838,7
16070,7
29146,3
16082,8
55859,1
16088,7
16094,6
16097,4
16099,8
16120,7
55893,8
29190,4
55912,5
16155,5
16159,3
16163,5
55969,2
16186,8
16205,8
16208,4
16213,6
16233,8
56030,1
29316,8
56048,4
16259,7
56058,8
56068,8
16290,8
29396,5
56120,8
56126,8
16329,7
16340,4
16345,5
3048,3
16366,3
16379,2
29456,2
29471,5
29477,5
56186,8
56188,8
16422,7
56218,4
29528,7
69071,3
69078,8
16499,4
56266,7
16532,5
56289,7
16540,3
56316,8
56330,8
29656,8
16581,5
16623,8
16629,3
56387,4
56397,6
16671,8
29757,2
29779,8
56443,1
56454,4
56480,2
56485,8
16819,1
16836,4
29881,8
16911,6
16918,8
29934,3
16948,8
16966,7
16971,8
56639,8
69565,7
17035,1
17038,5
17051,4
69640,8
56735,8
17082,7
17084,3
56765,7
17091,1
30071,5
17128,8
17136,5
56809,8
17194,7
17219,7
56854,8
17227,8
30159,3
17254,8
17258,8
17261,3
56899,5
17290,5
17298,7
17299,8
30207,3
17302,4
56954,2
56956,7
56991,2
17362,8
69954,4
57057,7
17405,8
17424,5
57080,7
17459,8
57110,8
57116,8
17507,4
30425,7
4201,7
17541,3
17545,3
17552,8
17555,4
44165,3
30504,1
30512,8
17633,8
30516,8
44227,8
57319,4
17677,7
17680,7
57345,8
17702,7
57377,3
17708,8
30614,7
30624,8
17729,8
17734,5
17741,8
70362,8
57458,1
44400,1
57474,3
17801,3
30788,7
17839,6
17840,7
17871,4
17885,8
17897,8
70541,6
57632,8
17938,5
57643,8
17960,6
30936,8
57681,8
17981,5
30949,6
30958,6
17997,7
18000,8
30973,8
18027,5
18043,8
18049,4
57760,6
57775,7
18083,8
57792,5
18089,8
31060,8
18107,1
18115,7
31082,8
18145,8
31155,8
18177,5
44856,4
57900,3
4935,8
18197,5
18198,4
18211,8
18212,7
58022,4
18292,3
18293,8
58051,8
18299,6
18309,3
18326,8
58074,1
58086,5
18351,7
18362,8
31354,7
45076,4
31375,8
18400,8
31399,7
18410,1
71119,1
58196,4
18428,8
31434,8
71167,7
18453,5
58241,3
58251,8
18462,5
58265,8
45239,4
71204,6
58282,7
58284,3
58293,7
71248,5
71284,7
18562,8
58326,4
58328,7
71308,8
31589,2
18576,2
18587,8
18629,8
18636,4
18638,5
31666,2
58435,5
18672,8
58472,1
18687,1
58515,2
58526,5
18715,4
58551,8
18738,6
58557,8
18744,3
31769,5
18787,8
18788,4
18811,7
58614,5
18823,8
58634,2
31841,5
18843,7
18867,8
5710,7
58672,1
18900,5
31927,8
18957,3
31980,8
19014,7
19024,5
19025,8
19041,7
19042,1
19057,8
58848,8
19104,4
58904,8
19131,8
19147,8
58952,8
58955,8
58965,6
58969,8
32215,8
59010,8
71911,8
32253,6
59045,8
19272,1
59073,7
59082,1
19298,5
19301,8
59099,7
72025,8
19325,7
19341,8
19346,6
72053,8
59135,8
59154,2
59164,1
19388,8
59188,4
19416,8
19422,3
6277,1
72160,8
19478,8
19502,7
59302,8
59313,8
19546,1
59358,6
59376,8
19580,4
19612,7
59423,8
59446,5
59450,4
72357,7
19664,8
19665,8
19668,8
32734,8
19673,7
59484,5
72385,7
59517,4
59531,7
19714,7
59555,8
19748,5
19750,8
19763,7
19786,5
72516,3
72519,6
19802,1
72625,8
33012,8
33020,5
19861,7
19871,7
59723,4
19901,6
19910,6
59764,3
19944,1
19957,7
19964,7
59785,6
72752,7
19992,8
19995,7
59838,7
20044,7
46881,4
20087,8
59908,8
59910,8
20120,3
46918,8
72915,5
59983,7
59988,6
60001,6
60016,4
60025,8
46984,8
33430,7
33431,4
60052,7
60064,8
20245,5
20282,4
47110,7
20291,7
20300,2
47128,5
20330,8
20358,8
33644,8
60271,1
60292,5
20477,8
20484,2
20505,4
73239,6
20517,8
20523,4
60355,7
33795,3
73264,8
20597,8
20609,8
20636,8
20640,7
33851,5
60436,7
60437,8
60446,6
20710,8
33892,1
73392,2
60464,7
60485,5
20755,6
73462,7
60499,7
60514,5
60516,8
20814,8
60525,6
20828,3
20858,8
20879,8
20892,8
60621,7
20935,1
60666,8
20964,8
20980,8
20991,7
20996,8
60743,6
34222,8
21108,8
21142,8
21144,7
21150,8
60867,8
21183,7
21186,6
60893,8
60912,6
21242,8
60947,7
60967,8
21323,6
8142,4
61002,8
21340,2
61021,6
61025,8
34513,8
61033,8
21371,8
21382,3
34545,7
8219,8
61082,8
21416,7
21422,6
21425,8
34627,8
21434,7
74082,7
21453,8
21480,3
21508,2
21524,6
21566,6
34773,7
21621,6
21632,8
21660,8
61315,8
61330,4
74248,8
21675,3
8437,8
34847,7
61380,8
74289,5
21722,8
61440,6
61443,5
21745,6
34923,8
61450,5
21779,5
21787,5
21790,4
21793,8
34984,8
74399,8
21849,8
21866,8
61551,4
8652,8
21918,4
21924,5
35043,7
35048,6
21959,8
48677,5
22016,6
22022,1
22029,3
22033,8
61721,7
22075,5
61743,8
35169,4
35170,8
22092,4
61764,5
22101,8
22114,4
61792,8
8946,5
22179,7
74750,7
22223,7
22225,5
35329,7
61917,8
61970,4
22281,2
22286,8
22292,7
35417,5
22308,1
22317,8
22321,7
22328,5
22331,7
22334,8
74928,8
22361,8
22369,5
62065,3
74975,6
62104,8
9288,7
22475,7
22480,5
22486,8
22489,8
62168,4
22494,3
22496,8
35662,6
22520,5
75133,4
35696,8
22566,4
22603,7
62319,8
62339,8
62343,3
35827,4
75261,5
75272,6
22638,2
22663,7
22666,7
62412,8
62413,8
75336,7
22709,3
62443,8
62449,8
22738,5
62461,8
22756,3
22760,7
22766,7
75401,4
75402,8
22795,3
35988,7
36000,6
62539,1
62542,8
62546,8
22850,8
22852,8
22862,1
62566,6
22882,8
62576,8
62580,7
36102,1
9765,5
36124,2
62604,7
22927,4
62607,8
62608,8
62615,8
62625,6
22964,4
22970,8
62631,8
22981,4
9869,8
36214,8
62668,7
23048,8
23067,6
36255,8
23101,3
62712,7
62719,6
36273,8
62738,1
23126,6
62751,5
62761,2
23142,4
62769,2
62780,3
23160,1
23183,5
62812,6
75838,5
10096,8
23216,8
36439,8
23252,8
62932,8
62938,8
62956,4
23365,5
23366,3
23397,4
23424,8
36635,5
23462,3
23471,7
23481,8
23488,6
63108,7
23514,7
63125,7
23548,2
76188,1
23572,4
50454,8
23588,1
63218,8
63221,7
63222,3
23610,8
23614,6
10485,3
63252,8
23639,5
23644,8
63276,5
63280,7
63285,4
36932,4
23724,7
23745,8
63338,3
23758,5
23775,8
23789,6
23794,8
37047,3
23851,1
23913,7
23915,1
23919,8
23923,4
23930,8
23945,7
63485,2
23948,5
37165,7
63502,6
63505,8
37239,8
24014,6
10850,8
37288,7
24048,8
24057,4
63603,6
37327,3
37343,6
24096,5
63674,8
24129,8
24159,3
37397,4
24184,8
24190,5
24204,5
24214,2
24221,8
63801,5
37491,7
63812,5
24241,7
63837,4
63848,6
76938,7
37567,7
24296,3
37580,8
63892,4
63901,4
76989,3
24333,7
37626,1
63941,8
63945,8
24347,1
63961,5
24361,7
63974,7
63989,7
63999,3
64006,8
37675,6
64045,8
64050,8
64055,4
24431,8
24432,8
64077,8
64084,8
24461,6
37819,7
24476,7
24477,7
24486,8
64113,8
24493,8
24500,2
24538,3
51511,4
64197,7
24580,6
77261,4
24590,7
64274,7
64281,8
24639,8
64302,5
24643,3
51639,8
24682,3
64322,8
24702,6
64353,8
64354,8
24744,8
24764,4
24765,7
24767,8
24782,2
24787,7
24801,7
24808,8
24813,5
64477,7
38124,6
64498,8
38141,8
38161,8
64534,8
64549,8
77513,5
24902,4
24912,7
24914,6
24926,5
24939,7
38283,1
24993,7
38368,3
38396,8
25082,7
64768,8
25099,8
25110,5
25119,8
25131,3
64841,5
25172,3
64849,8
38544,7
25211,8
64902,8
64918,7
64939,8
25256,5
25260,8
77855,5
64966,5
25311,4
25314,4
64997,6
25343,8
38746,7
77903,3
25373,7
65009,7
65036,4
25427,5
65055,8
65068,7
77965,1
77997,5
12450,5
65105,8
25525,6
25536,8
25540,8
65143,8
38946,8
12521,8
65152,8
38968,3
25568,4
25581,8
39002,7
65188,8
25609,3
65194,8
25632,7
25642,2
25681,8
78220,8
12694,8
39119,4
65329,3
65331,7
25757,5
25760,8
25762,6
25770,8
78287,8
25789,1
25801,8
39213,5
39220,8
25814,8
65394,8
65400,8
78332,8
78342,3
39256,8
65441,8
39299,5
78423,7
39373,6
78431,5
39392,7
39396,2
25963,8
39414,7
25980,8
26011,8
65589,7
26031,5
39470,3
26038,7
26039,6
26044,3
65626,8
26063,6
26065,4
65651,3
26087,6
65672,5
26095,8
13107,2
26137,7
78639,8
65724,8
65733,5
26179,8
39605,1
26189,7
26216,7
26241,8
78713,7
65819,4
65830,8
26299,7
26310,8
65844,3
65851,8
26329,4
65868,8
26337,5
26356,7
13319,8
78830,8
82,8
65923,4
78898,5
39910,4
65997,8
66006,5
66023,7
66050,4
26596,3
26597,7
26598,8
66082,6
307,4
66113,8
26656,8
26687,8
40118,8
26701,8
40127,5
26726,6
375,4
26735,8
386,5
26749,2
26757,8
405,8
40181,4
26770,7
26782,7
40237,8
26824,5
465,8
40268,3
40273,3
26859,7
497,8
66293,8
40327,8
26891,1
26893,8
40348,6
541,8
564,1
53695,8
66394,6
26938,7
588,7
66453,8
53753,5
26996,1
40479,8
66498,4
664,8
40492,5
13972,6
66514,8
66539,7
40537,8
53860,8
66578,2
53893,6
66636,1
66657,5
27166,8
27174,8
27181,3
27183,4
66675,8
14144,5
40702,3
53957,6
27212,8
27214,7
40713,7
66748,8
40749,8
66751,8
66756,5
27248,8
27266,7
27276,7
14257,4
66801,8
27301,5
27310,7
66845,6
66853,5
66866,8
14316,7
40861,1
27372,8
27378,3
40871,8
66906,5
27408,8
27409,8
27413,8
66924,7
27468,7
27475,8
27489,5
27494,7
66970,8
66973,8
27504,6
27506,4
27507,8
27511,3
27519,8
1147,4
67012,6
67029,8
27561,7
27565,8
1182,8
27567,8
41067,1
41069,8
1200,3
27589,4
27592,8
27597,7
27599,7
67099,8
27621,8
67120,7
67122,8
41147,5
27633,6
27634,8
27639,5
27640,8
41175,8
27646,5
27671,8
1328,5
67222,8
41249,4
67234,5
67240,7
67249,2
27738,8
27739,8
41311,5
67286,6
27771,5
27772,8
67316,8
27796,7
14813,7
27817,8
27826,8
27835,8
27847,7
27851,8
67380,8
54596,8
41450,8
1496,8
67408,5
1504,4
27904,8
14902,8
41467,1
14924,7
54637,8
27927,7
1547,7
27942,2
27960,8
1576,5
27969,4
67598,5
28038,8
67625,5
1662,8
41631,8
41632,8
28085,1
67653,8
67660,8
28097,6
67666,5
1688,8
28124,8
28130,8
28135,8
15195,8
1799,5
28189,8
67758,3
41780,8
28193,7
1818,7
41803,8
41810,8
15289,6
67813,8
41860,8
41882,6
55019,7
28289,8
28314,3
67853,8
28325,7
67861,8
28331,8
28350,7
28358,8
67891,5
1973,3
67910,8
41994,5
2008,8
28435,6
2048,8
55137,8
67948,8
28464,7
2074,8
67963,6
67966,3
42071,5
15497,8
42080,8
55196,5
42085,4
28521,8
2120,7
28537,8
28546,1
28559,8
2143,7
68062,7
28573,8
42164,4
2155,2
68078,4
55295,5
68101,2
28633,8
28647,6
28654,5
28659,8
28663,8
42256,7
55398,8
28692,6
2255,6
68200,8
68202,8
42322,5
42324,8
2287,8
15724,3
42330,8
55484,8
42334,8
28768,7
55513,5
55525,6
28786,5
28790,8
2394,8
28797,3
15806,8
2435,8
46794,8
19982,8
2463,7
55616,7
15839,7
68374,7
28897,3
42513,8
42526,8
28908,8
68429,2
28929,3
42552,4
28961,8
2540,7
2541,6
2556,4
68499,8
29014,8
29016,4
55747,8
42629,7
68556,3
29068,6
29075,3
29080,1
2612,7
2613,8
29097,8
68580,7
29106,7
29111,8
68605,7
29131,7
2683,8
2685,8
68653,7
68679,8
16102,7
42845,8
29185,7
29214,2
29217,8
29221,8
68782,8
42898,8
29255,5
42925,5
29265,1
29268,8
29269,7
42946,1
29310,8
2927,6
2930,8
68871,8
43003,6
43006,8
43010,8
43014,7
43023,6
29374,8
29381,8
3008,8
29410,4
68973,7
29426,5
68987,8
3070,8
29455,5
3098,8
3110,8
43118,4
16400,7
29494,4
3186,6
43196,5
29550,3
29567,5
56254,7
69122,5
69128,5
69130,7
69139,8
43271,7
56278,7
43288,8
56286,3
3314,8
29653,8
43322,7
69217,8
16590,8
69251,8
3367,8
3369,8
3374,4
43413,4
29752,1
56424,8
43429,8
16702,8
69344,8
3439,5
29811,5
29832,7
29844,7
69392,5
29851,4
69394,5
29864,5
29868,8
56527,8
29872,3
29876,4
16860,7
16867,8
29891,7
3572,8
3588,8
3597,7
3608,8
29936,8
29938,5
69524,4
29943,5
69539,7
69546,4
43613,3
69567,8
29987,4
17019,7
30010,8
30025,8
30030,4
56711,8
17054,1
3773,8
3774,5
30055,3
30067,5
3797,7
3810,6
30081,8
30090,5
69740,8
43763,8
30108,4
69768,8
30142,6
43807,6
17215,8
3883,8
69813,8
43826,8
43830,3
69830,3
69845,8
3934,8
30205,8
3971,8
69904,7
30231,5
30252,7
43962,8
30256,7
30267,8
69932,4
69933,8
69934,5
34796,8
30304,8
30308,7
43998,8
30313,8
69996,8
30335,6
30340,8
70032,8
70034,5
70048,5
70085,8
30411,7
4174,1
4180,8
70127,8
30442,7
30451,8
30455,7
70180,6
57234,6
70231,5
44212,5
30515,4
44216,8
17643,5
30531,8
17648,8
44245,8
30558,5
70306,4
30582,7
4353,7
70341,7
30606,8
17712,8
17714,7
30620,8
44342,8
30639,4
4394,7
70355,8
70356,8
57440,8
30666,7
4415,8
44389,7
70382,5
57468,8
30702,1
70410,6
30734,4
17811,6
57510,7
17830,8
70445,2
70456,8
70475,5
30835,2
4551,6
70499,7
30866,8
70513,2
30875,4
70530,8
30906,6
4624,7
70559,8
4631,8
70581,6
4655,8
4673,7
44639,8
44653,5
57702,8
44669,6
44685,8
57725,6
70641,8
31004,5
31007,6
70661,8
70664,3
18061,1
31030,5
31039,8
44754,7
70709,8
31051,5
70715,8
4825,2
31067,8
44790,6
31089,8
4845,8
31103,4
31121,6
70795,4
4907,5
57891,7
31172,8
4946,4
70855,1
31218,3
31223,4
31231,8
44939,8
31276,5
31295,8
31304,8
70975,8
70984,8
5137,3
45032,7
5159,8
5160,8
45054,8
5179,8
31371,1
58136,8
75282,8
5191,5
31379,7
31382,3
31384,4
31393,8
5220,8
31407,8
71116,7
5225,8
31413,4
31419,5
71137,8
31426,7
71151,7
58203,6
5275,8
18459,7
31458,7
31461,8
71194,7
5292,8
5294,3
31467,7
75428,5
45251,5
45259,8
71275,8
31535,1
5345,7
31540,2
45342,1
5371,8
45350,7
5400,8
31597,5
5414,7
31605,8
45381,7
71342,8
18612,8
71381,1
71382,2
31635,8
71394,7
31674,4
31686,6
71461,4
45466,8
5554,8
31709,5
71477,8
18703,8
5596,7
71520,1
5614,8
31772,8
71550,7
31815,6
31818,5
31831,8
71592,5
71605,8
71609,5
71620,4
5701,3
58664,7
71648,8
31897,3
45654,8
45658,5
58702,8
5756,7
31921,4
31933,8
31938,3
31947,8
71692,7
31981,8
32026,5
45747,6
71746,4
71753,8
45774,4
45777,8
58843,3
32086,8
45802,8
32105,8
71798,3
5947,6
32151,8
45841,4
71852,8
32174,5
32179,7
45865,6
32190,8
71885,6
32201,8
71898,4
32246,8
32247,8
6092,5
32259,1
71960,5
45938,7
71977,3
45948,7
32291,6
32341,8
72008,8
6144,4
72022,7
19318,8
72037,4
32393,2
32403,4
32407,8
32410,8
46047,8
32423,4
72089,1
32443,8
6239,7
32456,8
6270,1
59234,3
19447,8
19468,8
6288,5
46176,3
46188,8
46193,8
46194,8
32561,8
19530,8
72225,5
32598,7
32601,8
32609,8
32611,8
32614,8
32617,4
72256,7
59378,4
72257,3
6410,5
72280,8
6443,8
72290,4
6459,8
72320,8
6474,8
6476,3
32723,8
32745,8
59478,8
6532,8
46404,4
6546,7
46432,5
6560,4
32805,3
32815,8
72432,6
32848,8
46513,7
72485,7
72505,8
72506,8
6682,7
6687,8
32939,8
72548,8
72595,4
32995,6
46621,5
46631,5
59684,4
33042,8
33044,3
33056,3
33075,4
33084,5
72711,8
72723,7
33148,7
72734,5
72744,8
37644,5
46809,7
33203,1
72771,3
72780,7
46840,7
33217,8
51286,1
33242,5
72828,8
33253,1
7007,7
33272,8
59887,1
46891,8
7026,1
33321,3
33336,4
46913,1
7057,7
72908,7
72914,8
72942,3
60032,3
46985,8
7136,1
33445,8
20221,4
60069,4
33487,7
33497,1
20280,7
47102,4
60116,8
33523,7
33525,5
47133,7
73090,8
60157,4
60166,8
60185,7
33620,7
7325,8
33635,5
60238,3
60245,8
73145,3
73154,1
33659,8
33683,5
33684,5
73215,6
7431,8
33747,1
73244,1
73250,7
7458,8
33785,8
33789,8
33793,8
7465,8
73277,7
33835,2
7536,8
33842,8
33850,8
73331,1
60410,4
33867,4
7567,8
47520,8
33917,4
33953,8
7637,2
47584,8
7643,8
33993,7
34012,7
73531,8
34019,4
20835,8
34066,1
73591,8
73596,4
73611,7
73622,7
34108,5
20924,7
73675,8
34136,8
34160,8
34163,4
34174,8
34183,4
34203,8
7869,8
47803,4
34214,4
34220,7
7910,8
47814,8
7930,5
34255,8
34256,4
60798,6
34268,8
34286,3
7968,8
73796,8
34325,4
34329,4
34330,3
47914,8
73831,1
34385,8
34404,8
73881,8
73897,8
8082,7
73901,6
73905,8
34443,8
73926,8
21331,7
34483,8
48072,7
34503,7
34507,7
61027,7
73972,4
34517,7
34524,5
73990,4
34535,8
74013,8
74018,5
34549,4
8218,7
61066,7
21399,7
74046,8
8245,8
34613,5
34619,6
48174,5
34633,2
21436,3
61154,4
8294,2
8296,7
48223,8
21489,3
74141,8
34735,8
74153,7
34742,6
34747,7
8382,6
48296,8
74194,3
21605,4
34793,4
48332,5
34833,8
61348,8
34845,8
74277,7
48391,5
48392,8
48401,8
74287,8
48419,8
48425,8
34905,8
74321,1
74332,1
48457,4
34928,8
74346,4
74352,8
34962,8
74381,8
74386,8
34978,6
8584,4
8585,8
48555,8
48556,4
8607,1
21887,7
48627,8
48646,8
21944,2
8670,5
74516,8
35058,8
21979,5
74556,8
35090,8
74560,5
74580,8
74586,7
35111,8
35142,8
48,8
35160,6
35166,8
74647,7
48782,5
61758,2
35182,7
74665,2
35195,2
8932,5
74715,8
35271,6
35279,8
48902,8
74737,7
22185,8
22187,5
74738,6
9005,5
9009,7
35321,8
35325,4
9032,7
61906,8
35337,3
74782,8
35342,5
74800,8
74808,6
49016,3
9098,4
35367,4
35413,7
61979,8
49078,8
74871,8
66166,4
9181,8
9204,8
62057,2
35506,8
49191,8
35566,7
75042,8
35569,5
22453,8
75070,5
9293,6
35630,8
35654,5
75104,5
9318,7
62181,8
9339,6
35701,8
22535,7
75144,6
35738,6
35746,5
35751,5
35762,5
35764,8
75190,3
35780,3
75202,8
49411,5
75211,6
35798,2
35814,2
35817,5
9492,1
62351,4
27069,7
35856,8
35869,1
9538,7
62419,4
35889,5
35905,8
35929,8
75384,8
9612,8
22770,7
62505,5
66735,8
9652,3
36004,8
36046,5
36048,2
49718,8
9720,8
75529,8
9729,7
36093,8
75537,7
75534,6
36105,1
62587,8
62597,4
9784,8
36166,8
75585,8
36182,8
36191,1
23008,8
62660,3
9928,5
36264,8
75719,1
36272,6
49969,8
9990,4
36319,6
36330,8
62802,7
36343,8
62825,7
36350,5
10067,4
10070,3
36366,8
50079,8
23211,1
36401,8
75890,7
36424,4
36433,6
36434,8
10132,8
23239,8
54440,8
36485,6
50141,6
36499,4
50152,3
36508,8
10227,4
62947,2
36530,7
75976,8
36578,8
10312,3
10316,4
23429,8
63064,7
76105,8
36708,4
10362,8
36727,7
36730,7
36740,5
36747,7
36748,8
